[0.266s] Invoking command in '/home/rajana/GSoC/my_robot_ws/build/my_robot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/rajana/GSoC/my_robot_ws/build/my_robot -- -j8 -l8
[0.847s] Invoked command in '/home/rajana/GSoC/my_robot_ws/build/my_robot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/rajana/GSoC/my_robot_ws/build/my_robot -- -j8 -l8
[0.876s] Invoking command in '/home/rajana/GSoC/my_robot_ws/build/my_robot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/rajana/GSoC/my_robot_ws/build/my_robot
[0.915s] -- Install configuration: ""
[0.985s] -- Up-to-date symlink: /home/rajana/GSoC/my_robot_ws/install/my_robot/share/my_robot//models/aws_robomaker_warehouse_TrashCanC_01/model.config
[0.985s] -- Up-to-date symlink: /home/rajana/GSoC/my_robot_ws/install/my_robot/share/my_robot//models/aws_robomaker_warehouse_TrashCanC_01/model.sdf
[0.985s] -- Up-to-date symlink: /home/rajana/GSoC/my_robot_ws/install/my_robot/share/my_robot//models/aws_robomaker_warehouse_WallB_01/materials/textures/aws_robomaker_warehouse_WallB_01.png
[0.986s] -- Up-to-date symlink: /home/rajana/GSoC/my_robot_ws/install/my_robot/share/my_robot//models/aws_robomaker_warehouse_WallB_01/meshes/aws_robomaker_warehouse_WallB_01_collision.DAE
[0.986s] -- Up-to-date symlink: /home/rajana/GSoC/my_robot_ws/install/my_robot/share/my_robot//models/aws_robomaker_warehouse_WallB_01/meshes/aws_robomaker_warehouse_WallB_01_visual.DAE
[0.986s] -- Up-to-date symlink: /home/rajana/GSoC/my_robot_ws/install/my_robot/share/my_robot//models/aws_robomaker_warehouse_WallB_01/model.config
[0.986s] -- Up-to-date symlink: /home/rajana/GSoC/my_robot_ws/install/my_robot/share/my_robot//models/aws_robomaker_warehouse_WallB_01/model.sdf
[0.986s] -- Up-to-date symlink: /home/rajana/GSoC/my_robot_ws/install/my_robot/share/my_robot//urdf/gz.xacro
[0.986s] -- Up-to-date symlink: /home/rajana/GSoC/my_robot_ws/install/my_robot/share/my_robot//urdf/macros.xacro
[0.986s] -- Up-to-date symlink: /home/rajana/GSoC/my_robot_ws/install/my_robot/share/my_robot//urdf/materials.xacro
[0.987s] -- Up-to-date symlink: /home/rajana/GSoC/my_robot_ws/install/my_robot/share/my_robot//urdf/my_robot.xacro
[0.987s] -- Up-to-date symlink: /home/rajana/GSoC/my_robot_ws/install/my_robot/share/my_robot//worlds/empty.sdf
[0.987s] -- Up-to-date symlink: /home/rajana/GSoC/my_robot_ws/install/my_robot/share/my_robot//worlds/small_warehouse.sdf
[0.987s] -- Up-to-date symlink: /home/rajana/GSoC/my_robot_ws/install/my_robot/share/my_robot//rviz/entire_setup.rviz
[0.987s] -- Up-to-date symlink: /home/rajana/GSoC/my_robot_ws/install/my_robot/share/ament_index/resource_index/package_run_dependencies/my_robot
[1.080s] -- Up-to-date symlink: /home/rajana/GSoC/my_robot_ws/install/my_robot/share/ament_index/resource_index/parent_prefix_path/my_robot
[1.081s] -- Up-to-date symlink: /home/rajana/GSoC/my_robot_ws/install/my_robot/share/my_robot/environment/ament_prefix_path.sh
[1.081s] -- Up-to-date symlink: /home/rajana/GSoC/my_robot_ws/install/my_robot/share/my_robot/environment/ament_prefix_path.dsv
[1.082s] -- Up-to-date symlink: /home/rajana/GSoC/my_robot_ws/install/my_robot/share/my_robot/environment/path.sh
[1.082s] -- Up-to-date symlink: /home/rajana/GSoC/my_robot_ws/install/my_robot/share/my_robot/environment/path.dsv
[1.083s] -- Up-to-date symlink: /home/rajana/GSoC/my_robot_ws/install/my_robot/share/my_robot/local_setup.bash
[1.083s] -- Up-to-date symlink: /home/rajana/GSoC/my_robot_ws/install/my_robot/share/my_robot/local_setup.sh
[1.084s] -- Up-to-date symlink: /home/rajana/GSoC/my_robot_ws/install/my_robot/share/my_robot/local_setup.zsh
[1.084s] -- Up-to-date symlink: /home/rajana/GSoC/my_robot_ws/install/my_robot/share/my_robot/local_setup.dsv
[1.084s] -- Symlinking: /home/rajana/GSoC/my_robot_ws/install/my_robot/share/my_robot/package.dsv
[1.099s] -- Up-to-date symlink: /home/rajana/GSoC/my_robot_ws/install/my_robot/share/ament_index/resource_index/packages/my_robot
[1.100s] -- Up-to-date symlink: /home/rajana/GSoC/my_robot_ws/install/my_robot/share/my_robot/cmake/my_robotConfig.cmake
[1.100s] -- Up-to-date symlink: /home/rajana/GSoC/my_robot_ws/install/my_robot/share/my_robot/cmake/my_robotConfig-version.cmake
[1.100s] -- Up-to-date symlink: /home/rajana/GSoC/my_robot_ws/install/my_robot/share/my_robot/package.xml
[1.102s] Invoked command in '/home/rajana/GSoC/my_robot_ws/build/my_robot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/rajana/GSoC/my_robot_ws/build/my_robot
